timestamp,protocol,payload_size,entropy,processing_time_ms,anomaly_score,label
1777401753.3417428,DTLS,20,0.0,0.0,1,1
1777401754.3754194,TLS,22,0.0,0.0,1,1
1777401755.4029717,DTLS,20,0.0,0.0,1,1
1777401755.4292624,DTLS,4000,0.0,0.0,-2,-2
1777401756.437102,TLS,22,0.0,0.0,1,1
1777401757.4843855,DTLS,20,0.0,0.0,1,1
1777401758.5548105,TLS,22,0.0,0.0,1,1
1777401759.6187894,DTLS,20,0.0,0.0,1,1
1777401760.677853,TLS,22,0.0,0.0,1,1
1777401761.7307515,DTLS,4000,0.0,0.0,-2,-2
1777401761.783596,DTLS,20,0.0,0.0,1,1
1777401762.8442035,TLS,22,0.0,0.0,1,1
1777401763.907426,DTLS,20,0.0,0.0,1,1
1777401764.940256,TLS,22,0.0,0.0,1,1
1777401765.9678187,DTLS,20,0.0,0.0,1,1
1777401767.0040092,TLS,22,0.0,0.0,1,1
1777401768.0316474,DTLS,20,0.0,0.0,1,1
1777401769.0637767,TLS,22,0.0,0.0,1,1
1777401769.7632284,TLS,1024,0.0,0.0,-1,-1
1777401770.0942962,DTLS,20,0.0,0.0,1,1
1777401771.13269,TLS,22,0.0,1.0023117065429688,1,1
1777401772.1608295,DTLS,20,0.0,0.0,1,1
1777401773.2182982,TLS,22,0.0,0.0,1,1
1777401773.6299984,DTLS,1201,0.0,0.0,-1,-1
1777401774.2750068,DTLS,20,0.0,0.0,1,1
1777401775.3426812,TLS,22,0.0,0.0,1,1
1777401776.3864372,DTLS,20,0.0,0.0,1,1
1777401777.1793044,TLS,1024,0.0,0.0,-1,-1
1777401777.4563763,TLS,22,0.0,0.0,1,1
1777401778.502742,DTLS,20,0.0,0.0,1,1
1777401779.5727158,TLS,22,0.0,0.0,1,1
1777401780.6192575,DTLS,20,0.0,0.0,1,1
1777401781.6799095,TLS,22,0.0,0.0,1,1
1777401782.6162279,DTLS,1201,0.0,0.0,-1,-1
1777401782.7262468,DTLS,20,0.0,0.0,1,1
1777401783.7971935,TLS,22,0.0,0.0,1,1
1777401784.8573363,DTLS,20,0.0,0.0,1,1
1777401785.92599,TLS,22,0.0,0.0,1,1
1777401786.9838958,DTLS,20,0.0,0.0,1,1
1777401787.6318524,TLS,330,0.0,0.0,-4,-4
1777401788.043125,TLS,22,0.0,0.0,1,1
1777401789.087203,DTLS,20,0.0,0.0,1,1
1777401790.2276254,TLS,22,0.0,0.0,1,1
1777401790.2276254,DTLS,2495,0.0,0.0,-1,-1
1777401791.2779417,DTLS,20,0.0,0.0,1,1
1777401792.34205,TLS,22,0.0,0.0,1,1
1777401793.131497,DTLS,4000,0.0,0.0,-2,-2
1777401793.4040174,DTLS,20,0.0,0.0,1,1
1777401794.4645789,TLS,22,0.0,0.0,1,1
1777401795.5164278,DTLS,20,0.0,0.0,1,1
1777401796.574418,TLS,22,0.0,0.0,1,1
1777401797.6194792,DTLS,20,0.0,0.0,1,1
1777401798.7039354,TLS,22,0.0,0.0,1,1
1777401799.4029508,TLS,1024,0.0,0.0,-1,-1
1777401799.7478285,DTLS,20,0.0,0.0,1,1
1777401800.806375,TLS,22,0.0,0.0,1,1
1777401801.8526237,DTLS,20,0.0,0.0,1,1
1777401802.9225147,TLS,22,0.0,0.0,1,1
1777401803.9686077,DTLS,20,0.0,0.0,1,1
1777401805.0315342,TLS,22,0.0,0.0,1,1
1777401806.0731068,DTLS,20,0.0,0.0,1,1
1777401806.3685288,TLS,1024,0.0,0.0,1,1
1777401807.1388717,TLS,22,0.0,0.0,1,1
1777401808.1978512,DTLS,20,0.0,0.0,1,1
1777401809.266373,TLS,22,0.0,0.0,1,1
1777401809.9131107,DTLS,2495,0.0,0.0,-1,-1
1777401810.3105042,DTLS,20,0.0,0.0,1,1
1777401811.3778386,TLS,22,0.0,0.0,1,1
1777401812.4205573,DTLS,20,0.0,0.0,1,1
1777401813.489862,TLS,22,0.0,0.0,1,1
1777401814.5331233,DTLS,20,0.0,0.0,1,1
1777401815.6053662,TLS,22,0.0,0.0,1,1
1777401816.198698,DTLS,2495,0.0,0.0,-1,-1
1777401816.6585317,DTLS,20,0.0,0.0,1,1
1777401817.7171357,TLS,22,0.0,0.0,1,1
1777401818.0834398,DTLS,1201,0.0,0.0,-1,-1
1777401818.76079,DTLS,20,0.0,0.0,1,1
1777401819.8263404,TLS,22,0.0,0.0,1,1
1777401820.8716133,DTLS,20,0.0,0.0,1,1
1777401821.9315882,TLS,22,0.0,0.0,1,1
1777401822.7828255,TLS,490,0.0,0.0,1,1
1777401822.995271,DTLS,20,0.0,0.0,1,1
1777401824.0680127,TLS,22,0.0,0.0,1,1
1777401824.4937956,DTLS,680,0.0,0.0,1,1
1777401824.5373092,DTLS,680,0.0,0.0,-5,-5
1777401824.5834126,DTLS,680,0.0,0.0,1,1
1777401824.6299222,DTLS,680,0.0,0.0,1,1
1777401824.6742177,DTLS,680,0.0,0.0,1,1
1777401825.116363,DTLS,20,0.0,0.0,1,1
1777401826.1809592,TLS,22,0.0,0.0,1,1
1777401826.8151762,TLS,490,0.0,0.0,1,1
1777401827.2278898,DTLS,20,0.0,0.0,1,1
1777401828.29559,TLS,22,0.0,0.0,1,1
1777401829.339316,DTLS,20,0.0,0.0,1,1
1777401830.3994403,TLS,22,0.0,0.0,1,1
1777401831.4705508,DTLS,20,0.0,0.0,1,1
1777401832.5299237,TLS,22,0.0,0.0,1,1
1777401833.5785847,DTLS,20,0.0,0.0,1,1
1777401834.5122552,TLS,330,0.0,0.0,-4,-4
1777401834.649488,TLS,22,0.0,0.0,1,1
1777401835.695857,DTLS,20,0.0,0.0,1,1
1777401835.997601,TLS,330,0.0,0.0,-4,-4
1777401836.7592287,TLS,22,0.0,0.0,1,1
1777401837.804588,DTLS,20,0.0,0.0,1,1
1777401838.881137,TLS,22,0.0,0.0,1,1
1777401839.5161576,TLS,1024,0.0,0.0,1,1
1777401839.9293635,DTLS,21,0.0,0.0,1,1
1777401840.9895537,TLS,22,0.0,0.0,1,1
1777401842.0314076,DTLS,20,0.0,0.0,1,1
1777401843.066744,TLS,22,0.0,0.0,1,1
1777401843.6996112,DTLS,680,0.0,0.0,1,1
1777401843.7272797,DTLS,680,0.0,0.0,-5,-5
1777401843.7548652,DTLS,680,0.0,0.0,1,1
1777401843.787301,DTLS,680,0.0,0.0,1,1
1777401843.812019,DTLS,680,0.0,0.0,1,1
1777401844.0927105,DTLS,20,0.0,0.0,1,1
1777401845.125702,TLS,22,0.0,0.0,1,1
1777401846.1527367,DTLS,20,0.0,0.0,1,1
1777401847.186632,TLS,22,0.0,1.0089874267578125,1,1
1777401848.2319896,DTLS,20,0.0,0.0,1,1
1777401849.2993555,TLS,22,0.0,0.0,1,1
1777401850.3291025,DTLS,20,0.0,0.0,1,1
1777401851.3453655,DTLS,680,0.0,0.0,1,1
1777401851.4044998,DTLS,680,0.0,0.0,-5,-5
1777401851.4044998,TLS,22,0.0,0.0,1,1
1777401851.4330008,DTLS,680,0.0,0.0,1,1
1777401851.4580946,DTLS,680,0.0,0.0,1,1
1777401851.4822726,DTLS,680,0.0,0.0,1,1
1777401852.430878,DTLS,20,0.0,0.0,1,1
1777401853.4713447,TLS,22,0.0,0.0,1,1
1777401854.5171254,DTLS,20,0.0,0.0,1,1
1777401855.5758643,TLS,22,0.0,0.0,1,1
1777401856.6047323,DTLS,20,0.0,0.0,1,1
1777401857.6407812,TLS,22,0.0,1.1589527130126953,1,1
1777401858.6673853,DTLS,20,0.0,0.0,1,1
1777401858.7185366,DTLS,1201,0.0,0.0,-1,-1
1777401859.701746,TLS,22,0.0,0.0,1,1
1777401860.728705,DTLS,20,0.0,0.0,1,1
1777401861.335759,DTLS,2495,0.0,0.0,-1,-1
1777401861.7623668,TLS,22,0.0,0.0,1,1
1777401862.788661,DTLS,20,0.0,0.0,1,1
1777401863.8239317,TLS,22,0.0,0.0,1,1
1777401864.8693025,DTLS,20,0.0,0.0,1,1
1777401865.6392446,TLS,330,0.0,1.314401626586914,-4,-4
1777401865.9073765,TLS,22,0.0,0.0,1,1
1777401866.9338183,DTLS,20,0.0,0.0,1,1
1777401867.992533,TLS,22,0.0,0.0,1,1
1777401869.0305698,DTLS,20,0.0,0.0,1,1
1777401870.0707257,TLS,22,0.0,0.9999275207519531,1,1
1777401871.1138835,DTLS,20,0.0,0.0,1,1
1777401872.061101,TLS,490,0.0,0.0,1,1
1777401872.164858,TLS,22,0.0,0.0,1,1
1777401873.2152283,DTLS,21,0.0,0.0,1,1
1777401874.2781239,TLS,22,0.0,0.0,1,1
1777401875.304193,DTLS,20,0.0,0.0,1,1
1777401876.338883,TLS,22,0.0,0.0,1,1
1777401877.3839905,DTLS,20,0.0,0.0,1,1
1777401878.5233426,TLS,22,0.0,0.0,1,1
1777401878.5233426,DTLS,4000,0.0,0.0,-2,-2
1777401879.5672498,DTLS,20,0.0,0.0,1,1
1777401880.6259725,TLS,22,0.0,0.0,1,1
1777401881.6710603,DTLS,20,0.0,0.0,1,1
1777401882.7059927,TLS,22,0.0,0.0,1,1
1777401883.7361367,DTLS,20,0.0,0.0,1,1
1777401884.7722461,TLS,22,0.0,0.0,1,1
1777401885.2468612,TLS,490,0.0,0.0,1,1
1777401885.800416,DTLS,20,0.0,0.0,1,1
1777401886.8325233,TLS,22,0.0,0.0,1,1
1777401887.0998924,DTLS,680,0.0,0.0,1,1
1777401887.125311,DTLS,680,0.0,0.0,-5,-5
1777401887.1516275,DTLS,680,0.0,0.0,1,1
1777401887.1763155,DTLS,680,0.0,0.0,1,1
1777401887.2016716,DTLS,680,0.0,0.0,1,1
1777401887.8583896,DTLS,20,0.0,0.0,1,1
1777401888.8901641,TLS,22,0.0,0.0,1,1
1777401889.0693665,DTLS,4000,0.0,0.0,-2,-2
1777401889.9185688,DTLS,20,0.0,0.0,1,1
1777401890.9528034,TLS,22,0.0,0.0,1,1
1777401891.9790049,DTLS,20,0.0,0.0,1,1
1777401893.0122063,TLS,22,0.0,0.0,1,1
1777401894.0398843,DTLS,20,0.0,0.0,1,1
1777401895.101221,TLS,22,0.0,0.0,1,1
1777401896.145476,DTLS,20,0.0,0.0,1,1
1777401897.2040126,TLS,22,0.0,0.0,1,1
1777401898.2331712,DTLS,20,0.0,0.0,1,1
1777401899.26789,TLS,22,0.0,0.0,1,1
1777401900.2942924,DTLS,20,0.0,0.0,1,1
